Timestamp  2.0, total num  5: 
Timestamp  93.0, total num  4: 
 8,18
3,17
0,12
1,7

Timestamp  94.0, total num  6: 
 10,18
0,10
3,15
13,17
3,19
2,14

Timestamp  95.0, total num  3: 
 5,15
9,11
4,10

Timestamp  96.0, total num  4: 
 5,19
6,10
4,16
2,14

Timestamp  97.0, total num  3: 
 5,17
4,18
16,18

